"occurrence_no","record_type","reid_no","flags","collection_no","accepted_name","accepted_rank","accepted_no","early_interval","late_interval","max_ma","min_ma","reference_no"
"68135","occ","","","4868","Georgiacetus vogtlensis","species","63123","Lutetian","","47.8","41.3","289"
"137494","occ","","","11601","Argyrocetus joaquinensis","species","69897","Aquitanian","","23.03","20.44","4175"
"141404","occ","","","12121","Odontoceti","suborder","42937","Chattian","","28.1","23.03","6018"
"147937","occ","","","13063","Pinocetus polonicus","species","53140","Langhian","","15.97","13.82","4344"
"147938","occ","","","13064","Basiloterus hussaini","species","53165","Bartonian","","41.3","38","6010"
"148079","occ","","","13078","Sachalinocetus cholmicus","species","63225","Early Miocene","Middle Miocene","23.03","11.608","4357"
"148335","occ","","","13090","Praekogia cedrosensis","species","53139","Messinian","","7.246","5.333","4361"
"148353","occ","","","13092","Aulophyseter rionegrensis","species","53106","Messinian","","7.246","5.333","4362"
"148356","occ","","","13096","Microcetus sharkovi","species","53137","Chattian","","28.1","23.03","4365"
"148358","occ","","","13098","Mixocetus elysius","species","64432","Tortonian","","11.62","7.246","10152"
"148360","occ","","","13100","Austrosqualodon trirhizodonta","species","63212","Duntroonian","","27.3","25.2","4368"
"148363","occ","","","13102","Basilosaurus isis","species","62984","Priabonian","","38","33.9","6026"
"148364","occ","","","13102","Dorudon atrox","species","62994","Priabonian","","38","33.9","6026"
"148365","occ","19615","","13103","Dorudon atrox","species","62994","Priabonian","","38","33.9","10457"
"150826","occ","","","11596","Basilosaurus drazindai","species","53163","Bartonian","","41.3","38","6010"
"150827","occ","","","13103","Basilosaurus isis","species","62984","Priabonian","","38","33.9","6026"
"150828","occ","","","13402","Basilosaurus isis","species","62984","Priabonian","","38","33.9","6026"
"150829","occ","","","13402","Dorudon atrox","species","62994","Priabonian","","38","33.9","6026"
"150830","occ","","","13403","Basilosaurus isis","species","62984","Priabonian","","38","33.9","6026"
"150831","occ","","","13403","Dorudon atrox","species","62994","Priabonian","","38","33.9","6026"
"150833","occ","","","13405","Dorudon serratus","species","53155","Priabonian","","38","33.9","6032"
"150835","occ","26388","","13406","Basilosaurus drazindai","species","53163","Bartonian","","41.3","38","6010"
"150836","occ","","","13408","Thinocetus arthritus","species","53147","Serravallian","","13.82","11.62","6034"
"150841","occ","","","13407","Thinocetus arthritus","species","53147","Serravallian","","13.82","11.62","6034"
"150846","occ","","","13408","Halicetus ignotus","species","53149","Serravallian","","13.82","11.62","6034"
"150873","occ","18384","","13449","Cetacea","order","36652","Miocene","","23.03","5.333","12845"
"151444","occ","","","13488","Balaenoptera taiwanica","species","69157","Zanclean","","5.333","3.6","6103"
"151803","occ","","","13521","Cetacea","order","36652","Middle Eocene","Late Eocene","48.6","33.9","6123"
"187702","occ","","","18512","Pomatodelphis","genus","36819","Late Hemingfordian","","20.43","15.97","2614"
"188107","occ","","","18580","Parietobalaena palmeri","species","62938","Langhian","","15.97","13.82","55050"
"217636","occ","","","22221","Cetacea","order","36652","Zanclean","","5.333","3.6","5391"
"220169","occ","","","22712","Physeterula","genus","36808","Piacenzian","","3.6","2.588","5666"
"220170","occ","","","22712","Delphinidae","family","42953","Piacenzian","","3.6","2.588","5666"
"220173","occ","","","22712","Balaenidae","family","42978","Piacenzian","","3.6","2.588","5666"
"220174","occ","","","22712","Megaptera","genus","36760","Piacenzian","","3.6","2.588","5666"
"220183","occ","","","22712","Mysticeti","suborder","42971","Piacenzian","","3.6","2.588","5666"
"220758","occ","","","21917","Delphinidae","family","42953","Holocene","","0.0117","0","5234"
"220776","occ","","","21918","Delphinidae","family","42953","Holocene","","0.0117","0","5234"
"225773","occ","","","21922","Delphinidae","family","42953","Holocene","","0.0117","0","5236"
"225890","occ","","","21929","Delphinidae","family","42953","Pleistocene","","2.588","0.0117","5238"
"226041","occ","","","21952","Delphinidae","family","42953","Pleistocene","Holocene","2.588","0","5251"
"289579","occ","","","18549","Squalodon","genus","36852","Early Barstovian","","15.97","13.6","1145"
"297913","occ","","","28617","Neosqualodon assenzae","species","63423","Langhian","","15.97","13.82","24745"
"297914","occ","","","28617","Neosqualodon gastaldii","species","68324","Langhian","","15.97","13.82","28755"
"297915","occ","","","28617","Squalodon bariensis","species","63727","Langhian","","15.97","13.82","7898"
"297916","occ","","","28617","Squalodon dalpiazi","species","53166","Langhian","","15.97","13.82","7898"
"300637","occ","","","28938","Andrewsiphius sloani","species","63120","Lutetian","","47.8","41.3","7933"
"300638","occ","","","28938","Remingtonocetus domandaensis","species","53239","Lutetian","","47.8","41.3","7933"
"300639","occ","","","28938","Dalanistes ahmedi","species","53241","Lutetian","","47.8","41.3","7933"
"300803","occ","","","28972","Takracetus simus","species","53298","Lutetian","","47.8","41.3","7939"
"300804","occ","","","28973","Rodhocetus kasranii","species","53296","Lutetian","","47.8","41.3","7939"
"300805","occ","","","28974","Gaviacetus razai","species","53299","Lutetian","","47.8","41.3","7939"
"300806","occ","","","28974","Dalanistes ahmedi","species","53241","Lutetian","","47.8","41.3","7939"
"300807","occ","","","28975","Rodhocetus kasranii","species","53296","Lutetian","","47.8","41.3","8323"
"300808","occ","","","28976","Indocetus ramani","species","53308","Lutetian","","47.8","41.3","8324"
"300809","occ","","","28977","Ancalecetus simonsi","species","53295","Priabonian","","38","33.9","8325"
"300810","occ","","","28978","Pakicetus inachus","species","53310","Lutetian","","47.8","41.3","8326"
"300812","occ","","","28980","Babiacetus indicus","species","53314","Bartonian","","41.3","38","8327"
"300813","occ","","","28981","Artiocetus clavis","species","53317","Lutetian","","47.8","41.3","8328"
"300814","occ","","","28981","Rodhocetus balochistanensis","species","53318","Lutetian","","47.8","41.3","8328"
"300826","occ","21194","","28983","Basilosaurus cetoides","species","63132","Priabonian","","38","33.9","11980"
"300827","occ","","","28983","Zygorhiza kochii","species","63069","Priabonian","","38","33.9","8335"
"339347","occ","","","32052","Delphinus","genus","36703","Late Pliocene","","3.6","2.588","5595"
"339350","occ","","","32052","Kogia","genus","36744","Late Pliocene","","3.6","2.588","5595"
"348021","occ","","","32899","Basilosaurus isis","species","62984","Priabonian","","38","33.9","8811"
"348022","occ","","","32900","Zygorhiza","genus","36872","Bortonian","","43","37.2","8812"
"348023","occ","15644","","32901","Georgiacetus vogtlensis","species","63123","Lutetian","","47.8","41.3","289"
"348025","occ","","","32902","Basilosaurus cetoides","species","63132","Priabonian","","38","33.9","36758"
"348026","occ","","","32903","Natchitochia jonesi","species","53998","Bartonian","","41.3","38","8815"
"348028","occ","","","32905","Pappocetus lugardi","species","53999","Bartonian","","41.3","38","8817"
"348029","occ","","","32906","Pappocetus lugardi","species","53999","Bartonian","","41.3","38","8818"
"348030","occ","","","32907","Basilosaurus cetoides","species","63132","Priabonian","","38","33.9","8819"
"348031","occ","26299","","32908","Basilosauridae","family","42936","Priabonian","","38","33.9","39153"
"348032","occ","27385","","32908","Basilosauridae","family","42936","Priabonian","","38","33.9","42488"
"348038","occ","","","32915","Basilosauridae","family","42936","Bartonian","","41.3","38","8824"
"348039","occ","27384","","32916","Basilosauridae","family","42936","Priabonian","","38","33.9","42488"
"348040","occ","","","32917","Archaeoceti","suborder","42933","Priabonian","","38","33.9","8825"
"348041","occ","17986","","32918","Cynthiacetus maxwelli","species","63144","Priabonian","","38","33.9","12000"
"348042","occ","","","32919","Archaeoceti","suborder","42933","Priabonian","","38","33.9","8825"
"348043","occ","","","32920","Basilosauridae","family","42936","Priabonian","","38","33.9","8825"
"348044","occ","27547","","32921","Protocetidae","family","42934","Bartonian","","41.3","38","43076"
"348048","occ","","","32925","Basilosaurus cetoides","species","63132","Priabonian","","38","33.9","12024"
"348049","occ","","","32926","Basilosaurus cetoides","species","63132","Priabonian","","38","33.9","8335"
"348397","occ","","","32990","Basilosauridae","family","42936","Priabonian","","38","33.9","8837"
"348399","occ","29573","","32991","Protocetidae","family","42934","Lutetian","","47.8","41.3","49848"
"348400","occ","15677","","32992","Basilosauridae","family","42936","Priabonian","","38","33.9","12845"
"348401","occ","","","32993","Archaeoceti","suborder","42933","Priabonian","","38","33.9","8841"
"348402","occ","","","32994","Archaeoceti","suborder","42933","Priabonian","","38","33.9","6036"
"364216","occ","","","34521","Tranatocetus argillarius","species","69084","Tortonian","","11.62","7.246","9111"
"371205","occ","","","35125","Delphinidae","family","42953","Messinian","","7.246","5.333","9455"
"384481","occ","","","12120","Kampholophos serrulus","species","53143","Serravallian","","13.82","11.62","4176"
"384535","occ","","","28986","Basilosaurus cetoides","species","63132","Priabonian","","38","33.9","8335"
"389852","occ","","","37347","Hadrodelphis calvertense","species","64434","Langhian","","15.97","13.82","10018"
"389853","occ","","","37348","Macrokentriodon morani","species","63627","Serravallian","","13.82","11.62","10019"
"391699","occ","","","37598","Microcetus ambiguus","species","63215","Chattian","","28.1","23.03","36697"
"391724","occ","21700","","37599","Squalodon","genus","36852","Miocene","","23.03","5.333","29775"
"391973","occ","31076","","37602","Chaeomysticeti","infraorder","53254","Chattian","","28.1","23.03","55050"
"395326","occ","","","13079","Cetotheriidae","family","66751","Messinian","","7.246","5.333","12182"
"400874","occ","29218","","28975","Remingtonocetus domandaensis","species","53239","Lutetian","","47.8","41.3","7933"
"400875","occ","","","7299","Basilotritus wardii","species","63151","Bartonian","","41.3","38","8810"
"405530","occ","","","38954","Cetacea","order","36652","Middle Pleistocene","","0.781","0.126","10537"
"405867","occ","12295","","39014","Basilosauridae","family","42936","Bartonian","","41.3","38","10457"
"405868","occ","","","39014","Basilosaurus","genus","36681","Bartonian","","41.3","38","10553"
"418955","occ","","","40693","Delphinus delphis","species","64534","Early Pleistocene","","2.588","0.781","10958"
"440389","occ","","","43029","Andrewsiphius sloani","species","63120","Lutetian","","47.8","41.3","11408"
"440390","occ","","","43029","Cetacea","order","36652","Lutetian","","47.8","41.3","11408"
"440643","occ","","","43063","Prosqualodon australis","species","58388","Early Miocene","","23.03","15.97","11413"
"460810","occ","","","45450","Waipatia maerewhenua","species","62904","Duntroonian","","27.3","25.2","11876"
"460965","occ","","","45452","Pomatodelphis inaequalis","species","62907","Serravallian","","13.82","11.62","2613"
"460966","occ","","","45453","Pomatodelphis inaequalis","species","62907","Serravallian","","13.82","11.62","2613"
"460967","occ","15670","","45454","Pomatodelphis inaequalis","species","62907","Serravallian","","13.82","11.62","2613"
"460968","occ","","","45455","Pomatodelphis inaequalis","species","62907","Serravallian","","13.82","11.62","2613"
"460969","occ","","","45456","Pomatodelphis inaequalis","species","62907","Serravallian","","13.82","11.62","2613"
"460970","occ","","","45456","Odontoceti","suborder","42937","Serravallian","","13.82","11.62","2613"
"460971","occ","","","45457","Pomatodelphis bobengi","species","62924","Serravallian","","13.82","11.62","2613"
"460972","occ","","","45458","Parapontoporia pacifica","species","62910","Messinian","","7.246","5.333","11878"
"460973","occ","","","45458","Piscolithax tedfordi","species","90875","Messinian","","7.246","5.333","11878"
"460974","occ","","","45458","Piscolithax boreios","species","90874","Messinian","","7.246","5.333","11878"
"460975","occ","","","45458","Denebola brachycephala","species","64565","Messinian","","7.246","5.333","11878"
"460976","occ","","","45459","Pomatodelphis bobengi","species","62924","Serravallian","","13.82","11.62","2613"
"460977","occ","","","45460","Praekogia cedrosensis","species","53139","Messinian","","7.246","5.333","11878"
"460978","occ","","","45460","Physeterinae","subfamily","62911","Messinian","","7.246","5.333","11878"
"460979","occ","","","45460","Albireo whistleri","species","64532","Messinian","","7.246","5.333","11878"
"460980","occ","","","18579","Squalodon calvertensis","species","68288","Early Hemingfordian","","20.43","15.97","11874"
"460981","occ","","","18579","Phocageneus venustus","species","62956","Early Hemingfordian","","20.43","15.97","11874"
"460982","occ","","","18579","Zarhachis flagellator","species","63658","Early Hemingfordian","","20.43","15.97","11874"
"460983","occ","15655","","18579","Schizodelphis sulcatus","species","63687","Early Hemingfordian","","20.43","15.97","12196"
"460984","occ","","","18579","Kentriodontidae","family","42938","Early Hemingfordian","","20.43","15.97","11874"
"460985","occ","","","18579","Physeteridae","family","42967","Early Hemingfordian","","20.43","15.97","11874"
"460988","occ","","","45461","Pomatodelphis bobengi","species","62924","Early Clarendonian","","13.6","10.3","2613"
"460989","occ","","","45461","Odontoceti","suborder","42937","Early Clarendonian","","13.6","10.3","2613"
"460990","occ","","","13079","Ninoziphius platyrostris","species","62912","Messinian","","7.246","5.333","11880"
"460991","occ","","","18536","Ziphiidae","family","42951","Early Clarendonian","","13.6","10.3","2613"
"460992","occ","","","45462","Atocetus nasalis","species","64570","Tortonian","","11.62","7.246","11879"
"460993","occ","","","18573","Pontoporiidae","family","42965","Late Hemphillian","","10.3","4.9","2613"
"460994","occ","","","18573","Delphinidae","family","42953","Late Hemphillian","","10.3","4.9","2613"
"460995","occ","","","18573","Odontoceti","suborder","42937","Late Hemphillian","","10.3","4.9","2613"
"460996","occ","","","45463","Atocetus nasalis","species","64570","Late Miocene","","11.608","5.333","11879"
"461047","occ","","","45469","Goniodelphis hudsoni","species","62925","Serravallian","","13.82","11.62","11894"
"461048","occ","13827","","45469","Scaldicetus","genus","36900","Serravallian","","13.82","11.62","2613"
"461049","occ","","","45469","Mysticeti","suborder","42971","Serravallian","","13.82","11.62","12596"
"461050","occ","","","18532","Goniodelphis hudsoni","species","62925","Late Hemphillian","","10.3","4.9","2613"
"461051","occ","","","18532","Ninoziphius platyrostris","species","62912","Late Hemphillian","","10.3","4.9","2613"
"461052","occ","","","18532","Odontoceti","suborder","42937","Late Hemphillian","","10.3","4.9","2613"
"461056","occ","","","18535","Goniodelphis hudsoni","species","62925","Zanclean","","5.333","3.6","2613"
"461057","occ","","","18535","Hadrodelphis","genus","36722","Zanclean","","5.333","3.6","2613"
"461058","occ","","","18535","Mysticeti","suborder","42971","Zanclean","","5.333","3.6","2613"
"461069","occ","","","45474","Scaldicetus","genus","36900","Zanclean","","5.333","3.6","2613"
"461074","occ","","","45476","Scaldicetus","genus","36900","Serravallian","","13.82","11.62","2613"
"461075","occ","","","18505","Kogiopsis floridana","species","62943","Serravallian","","13.82","11.62","11916"
"461082","occ","","","45481","Squaloziphius emlongi","species","62918","Aquitanian","","23.03","20.44","11885"
"461083","occ","","","45482","Lonchodelphis occiduus","species","62919","Late Miocene","","11.608","5.333","11886"
"461084","occ","","","13079","Piscolithax longirostris","species","64568","Messinian","","7.246","5.333","11888"
"461085","occ","","","45455","Pomatodelphis inaequalis","species","62907","Serravallian","","13.82","11.62","11890"
"461086","occ","","","13079","Pliopontos littoralis","species","64567","Messinian","","7.246","5.333","11891"
"461087","occ","","","13079","Odobenocetops peruvianus","species","62923","Messinian","","7.246","5.333","11893"
"461088","occ","","","45457","Pomatodelphis bobengi","species","62924","Serravallian","","13.82","11.62","11892"
"461089","occ","","","45483","Albicetus oxymycterus","species","62926","Langhian","","15.97","13.82","11896"
"461090","occ","","","45484","Incacetus broggii","species","56940","Aquitanian","","23.03","20.44","10150"
"461091","occ","","","45485","Scaphokogia cochlearis","species","62929","Tortonian","","11.62","7.246","11895"
"461092","occ","","","45486","Australithax intermedia","species","62930","Tortonian","","11.62","7.246","11895"
"461093","occ","","","45487","Brachydelphis mazeasi","species","64569","Serravallian","","13.82","11.62","11895"
"461094","occ","","","45487","Atocetus iquensis","species","62932","Serravallian","","13.82","11.62","11895"
"461095","occ","","","45487","Belonodelphis peruanus","species","62934","Serravallian","","13.82","11.62","11895"
"461097","occ","","","45489","Megaptera","genus","36760","Tortonian","","11.62","7.246","11899"
"461105","occ","","","45493","Zarhachis flagellator","species","63658","Burdigalian","","20.44","15.97","11902"
"461106","occ","","","45493","Kentriodon pernix","species","64433","Burdigalian","","20.44","15.97","11904"
"461107","occ","","","45493","Xiphiacetus bossi","species","66353","Burdigalian","","20.44","15.97","11905"
"461108","occ","","","45494","Australodelphis mirus","species","62937","Zanclean","","5.333","3.6","11903"
"461109","occ","","","45495","Idiophyseter merriami","species","62935","Langhian","","15.97","13.82","11906"
"461110","occ","","","45496","Cetotherium furlongi","species","69898","Burdigalian","","20.44","15.97","11907"
"461111","occ","","","13297","Aulophyseter morricei","species","63838","Langhian","","15.97","13.82","11909"
"461112","occ","","","45498","Parietobalaena palmeri","species","62938","Langhian","","15.97","13.82","11912"
"461113","occ","12338","","45497","Tusciziphius crispus","species","62940","Zanclean","","5.333","3.6","11911"
"461114","occ","","","45499","Nannocetus eremus","species","62941","Messinian","","7.246","5.333","11913"
"461115","occ","","","45500","Xenorophus sloanii","species","62942","Rupelian","","33.9","28.1","11915"
"461120","occ","29783","","45501","Balaenoptera","genus","36678","Tortonian","","11.62","7.246","12297"
"461121","occ","","","45502","Pelocetus calvertensis","species","62945","Langhian","","15.97","13.82","11917"
"461122","occ","","","45503","Messapicetus longirostris","species","62947","Tortonian","","11.62","7.246","11918"
"461123","occ","","","45505","Vanbreenia trigonia","species","62950","Langhian","","15.97","13.82","11920"
"461126","occ","","","45502","Diorocetus hiatus","species","62951","Langhian","","15.97","13.82","11921"
"461128","occ","","","45508","Aglaocetus patulus","species","62952","Langhian","","15.97","13.82","11923"
"461129","occ","","","45508","Pelocetus calvertensis","species","62945","Langhian","","15.97","13.82","11917"
"461130","occ","","","45502","Hadrodelphis calvertense","species","64434","Langhian","","15.97","13.82","11924"
"461131","occ","","","45509","Lophocetus pappus","species","62953","Langhian","","15.97","13.82","11925"
"461132","occ","","","45502","Lophocetus pappus","species","62953","Langhian","","15.97","13.82","11925"
"461133","occ","","","45502","Odontoceti","suborder","42937","Langhian","","15.97","13.82","11925"
"461134","occ","","","45493","Odontoceti","suborder","42937","Burdigalian","","20.44","15.97","11925"
"461135","occ","","","45510","Odontoceti","suborder","42937","Late Miocene","","11.608","5.333","11925"
"461136","occ","","","45493","Odontoceti","suborder","42937","Burdigalian","","20.44","15.97","11925"
"461137","occ","","","45511","Phocageneus venustus","species","62956","Burdigalian","","20.44","15.97","11926"
"461398","occ","","","45524","Attockicetus praecursor","species","62970","Lutetian","","47.8","41.3","11942"
"461438","occ","","","45527","Ambulocetus natans","species","62971","Lutetian","","47.8","41.3","11943"
"461455","occ","","","45529","Ichthyolestes pinfoldi","species","62974","Lutetian","","47.8","41.3","11944"
"462021","occ","","","45584","Himalayacetus subathuensis","species","63094","Ypresian","","56","47.8","11985"
"462022","occ","","","45583","Kutchicetus minimus","species","63096","Lutetian","","47.8","41.3","11985"
"462050","occ","","","45529","Pakicetus attocki","species","53311","Lutetian","","47.8","41.3","11990"
"462051","occ","","","45586","Nalacetus ratimitus","species","63098","Lutetian","","47.8","41.3","11990"
"462052","occ","15613","","45586","Pakicetus attocki","species","53311","Lutetian","","47.8","41.3","8326"
"462053","occ","","","45586","Pakicetus inachus","species","53310","Lutetian","","47.8","41.3","11990"
"462054","occ","","","45587","Ichthyolestes pinfoldi","species","62974","Lutetian","","47.8","41.3","11990"
"462056","occ","","","28978","Ichthyolestes pinfoldi","species","62974","Lutetian","","47.8","41.3","11990"
"462063","occ","","","45590","Indocetus ramani","species","53308","Lutetian","","47.8","41.3","11991"
"462064","occ","","","45590","Andrewsiphius sloani","species","63120","Lutetian","","47.8","41.3","11991"
"462065","occ","11942","","45590","Remingtonocetus harudiensis","species","53238","Lutetian","","47.8","41.3","11997"
"462066","occ","","","45590","Andrewsiphius sloani","species","63120","Lutetian","","47.8","41.3","11991"
"462073","occ","","","45591","Andrewsiphius sloani","species","63120","Lutetian","","47.8","41.3","11991"
"462077","occ","","","45592","Babiacetus indicus","species","53314","Lutetian","","47.8","41.3","11993"
"462078","occ","","","45593","Mesoplodon longirostris","species","64852","Pliocene","","5.333","2.588","12981"
"462119","occ","","","45592","Babiacetus mishrai","species","63126","Lutetian","","47.8","41.3","11997"
"462339","occ","","","45590","Kharodacetus sahnii","species","63127","Lutetian","","47.8","41.3","11997"
"462340","occ","","","45590","Andrewsiphius sloani","species","63120","Lutetian","","47.8","41.3","11997"
"462341","occ","","","45592","Andrewsiphius sloani","species","63120","Lutetian","","47.8","41.3","11997"
"462342","occ","","","45592","Andrewsiphius sloani","species","63120","Lutetian","","47.8","41.3","11997"
"462343","occ","","","45592","Kharodacetus sahnii","species","63127","Lutetian","","47.8","41.3","11997"
"462466","occ","","","45620","Cetacea","order","36652","Lutetian","","47.8","41.3","12009"
"462484","occ","","","45621","Cetacea","order","36652","Lutetian","","47.8","41.3","12009"
"462495","occ","","","45623","Remingtonocetus domandaensis","species","53239","Lutetian","","47.8","41.3","7933"
"462496","occ","","","45623","Qaisracetus arifi","species","53243","Lutetian","","47.8","41.3","7933"
"462497","occ","","","45624","Qaisracetus arifi","species","53243","Lutetian","","47.8","41.3","7933"
"462498","occ","27398","","45625","Dorudon","genus","36709","Bartonian","","41.3","38","42488"
"462499","occ","","","45626","Mesocetus schweinfurthi","species","62992","Bartonian","","41.3","38","11953"
"462507","occ","","","45627","Basilosaurus cetoides","species","63132","Priabonian","","38","33.9","12017"
"462508","occ","","","6802","Cynthiacetus maxwelli","species","63144","Priabonian","","38","33.9","12000"
"462509","occ","","","45628","Basilosaurus cetoides","species","63132","Priabonian","","38","33.9","12018"
"462510","occ","","","45586","Ichthyolestes pinfoldi","species","62974","Lutetian","","47.8","41.3","12002"
"462621","occ","11943","","45588","Pakicetus attocki","species","53311","Ypresian","","56","47.8","11990"
"462675","occ","21543","","45041","Dorudon","genus","36709","Late Eocene","","37.2","33.9","29544"
"462676","occ","","","45629","Basilosaurus cetoides","species","63132","Priabonian","","38","33.9","12023"
"462677","occ","","","45630","Basilosaurus cetoides","species","63132","Priabonian","","38","33.9","12023"
"462678","occ","","","45631","Basilosaurus cetoides","species","63132","Priabonian","","38","33.9","12023"
"462679","occ","","","45632","Basilosaurus cetoides","species","63132","Priabonian","","38","33.9","12023"
"462680","occ","","","45633","Basilosaurus cetoides","species","63132","Priabonian","","38","33.9","12023"
"462681","occ","","","45634","Basilosaurus cetoides","species","63132","Priabonian","","38","33.9","12023"
"462682","occ","","","45635","Archaeoceti","suborder","42933","Priabonian","","38","33.9","12023"
"462683","occ","","","45636","Archaeoceti","suborder","42933","Priabonian","","38","33.9","12023"
"462684","occ","19745","","45637","Basilosaurus cetoides","species","63132","Priabonian","","38","33.9","8335"
"462685","occ","","","45638","Basilosaurus cetoides","species","63132","Priabonian","","38","33.9","12023"
"462726","occ","","","45639","Zygorhiza kochii","species","63069","Priabonian","","38","33.9","12026"
"462790","occ","26450","","45640","Basilosauridae","family","42936","Priabonian","","38","33.9","42488"
"462791","occ","26451","","45640","Dorudon","genus","36709","Priabonian","","38","33.9","42488"
"462797","occ","","","16549","Basilosaurus cetoides","species","63132","Priabonian","","38","33.9","8803"
"462798","occ","27383","","16549","Basilosauridae","family","42936","Priabonian","","38","33.9","42488"
"462836","occ","13169","","45652","Eurhinodelphinidae","family","63595","Late Oligocene","Middle Miocene","28.4","11.608","13672"
"462837","occ","21555","","45653","Squalodontidae","family","42939","Chattian","","28.1","23.03","29544"
"462838","occ","21554","","45653","Prosqualodon hamiltoni","species","63456","Chattian","","28.1","23.03","29544"
"462840","occ","","","45655","Squalodontidae","family","42939","Waitakian","","25.2","21.7","12036"
"462841","occ","","","45656","Squalodontidae","family","42939","Waitakian","","25.2","21.7","12036"
"462842","occ","","","45657","Mysticeti","suborder","42971","Chattian","","28.1","23.03","15452"
"462843","occ","21553","","45658","Waipatia hectori","species","63493","Duntroonian","","27.3","25.2","29544"
"462844","occ","","","45659","Tangaroasaurus kakanuiensis","species","63218","Langhian","","15.97","13.82","12137"
"462846","occ","","","45661","Mauicetus parki","species","63214","Chattian","","28.1","23.03","15371"
"462847","occ","","","45662","Phocaenopsis mantelli","species","63217","Altonian","","19","15.9","29253"
"462849","occ","","","45664","Otekaikea marplesi","species","63223","Waitakian","","25.2","21.7","12041"
"462850","occ","","","45665","Kekenodon onamata","species","63137","Duntroonian","","27.3","25.2","17147"
"462854","occ","","","45660","Tohoraata waitakiensis","species","83516","Duntroonian","","27.3","25.2","15371"
"462855","occ","","","45667","Delphinidae","family","42953","Altonian","Opoitian","19","3.6","12038"
"462876","occ","","","45668","Archaeoceti","suborder","42933","Mangaorapan","Whaingaroan","53","27.3","12038"
"462877","occ","","","45669","Simocetus rayi","species","63231","Rupelian","","33.9","28.1","12043"
"463193","occ","12052","","45695","Agorophiidae","family","42969","Oligocene","","33.9","23.03","12152"
"463308","occ","27405","","45723","Basilosauridae","family","42936","Priabonian","","38","33.9","42488"
"463341","occ","","","45727","Cetacea","order","36652","Aquitanian","","23.03","20.44","13672"
"463387","occ","","","45737","Ferecetotherium kelloggi","species","63229","Chattian","","28.1","23.03","12108"
"463390","occ","","","45754","Sulakocetus dagestanicus","species","63442","Chattian","","28.1","23.03","12109"
"463393","occ","","","45737","Squalodon barbarus","species","63449","Chattian","","28.1","23.03","12109"
"463411","occ","","","45737","Atropatenocetus posteocenicus","species","63454","Chattian","","28.1","23.03","12120"
"463419","occ","15612","","45761","Agorophius pygmaeus","species","63209","Rupelian","","33.9","28.1","15395"
"463490","occ","","","45737","Oligodelphis azerbajdzanicus","species","63250","Chattian","","28.1","23.03","12109"
"463508","occ","","","45737","Iniopsis caucasica","species","63248","Chattian","","28.1","23.03","12109"
"463518","occ","","","45776","Micromysticetus tobieni","species","63461","Chattian","","28.1","23.03","12125"
"463529","occ","","","45777","Micromysticetus rothauseni","species","63465","Rupelian","","33.9","28.1","12126"
"463530","occ","","","45778","Micromysticetus rothauseni","species","63465","Rupelian","","33.9","28.1","12126"
"463531","occ","","","45779","Cetotheriopsis lintianus","species","63466","Chattian","","28.1","23.03","12125"
"463532","occ","","","45780","Eomysticetus whitmorei","species","63469","Chattian","","28.1","23.03","12128"
"463533","occ","","","45781","Eomysticetus carolinensis","species","63472","Chattian","","28.1","23.03","12128"
"463534","occ","","","45782","Aetiocetus cotylalveus","species","63473","Chattian","","28.1","23.03","12129"
"463535","occ","","","45783","Chonecetus sookensis","species","63474","Chattian","","28.1","23.03","12131"
"463536","occ","","","45784","Fucaia goedertorum","species","63476","Chattian","","28.1","23.03","12130"
"463537","occ","","","45785","Aetiocetidae","family","42972","Chattian","","28.1","23.03","12130"
"463538","occ","","","45786","Morawanocetus yabukii","species","63480","Chattian","","28.1","23.03","12130"
"463539","occ","","","45787","Aetiocetus tomitai","species","63482","Chattian","","28.1","23.03","12130"
"463540","occ","","","45788","Aetiocetus weltoni","species","63483","Chattian","","28.1","23.03","12130"
"463541","occ","","","45786","Aetiocetus polydentatus","species","63484","Chattian","","28.1","23.03","12130"
"463603","occ","","","45792","Metasqualodon harwoodi","species","63489","Chattian","","28.1","23.03","12134"
"463668","occ","13162","","45794","Prosqualodon","genus","36831","Chattian","","28.1","23.03","13672"
"463670","occ","","","28307","Prosqualodon davidis","species","63632","Aquitanian","","23.03","20.44","12185"
"463721","occ","","","13096","Patriocetus kazakhstanicus","species","63498","Chattian","","28.1","23.03","12143"
"463726","occ","","","45779","Patriocetus ehrlichii","species","68320","Chattian","","28.1","23.03","12143"
"463727","occ","","","45803","Numataphocoena yamashitai","species","63500","Zanclean","","5.333","3.6","12144"
"463728","occ","27493","","45804","Yamatocetus canaliculatus","species","247312","Chattian","","28.1","23.03","42975"
"463729","occ","","","45805","Mysticeti","suborder","42971","Rupelian","","33.9","28.1","12149"
"463735","occ","","","45806","Mysticeti","suborder","42971","Rupelian","","33.9","28.1","12149"
"463740","occ","","","45808","Mysticeti","suborder","42971","Rupelian","","33.9","28.1","12149"
"463745","occ","","","45809","Mysticeti","suborder","42971","Chattian","","28.1","23.03","12149"
"463751","occ","","","45810","Mysticeti","suborder","42971","Chattian","","28.1","23.03","12149"
"463755","occ","","","43805","Odontoceti","suborder","42937","Oligocene","","33.9","23.03","12150"
"463756","occ","","","43805","Mysticeti","suborder","42971","Oligocene","","33.9","23.03","12150"
"463757","occ","","","45811","Odontoceti","suborder","42937","Chattian","","28.1","23.03","12150"
